mes,categoria,subcategoria,monto
2024-05,Espacios verdes,Espacios verdes,4344395.0
2024-05,Espacios verdes,Poda (retiro de poda),338031.0
2024-05,Mantenimiento,Arreglos farolas,231000.0
2024-05,Mantenimiento,Basani baños químicos,40051.0
2024-05,Mantenimiento,Cartelería,2500.0
2024-05,Mantenimiento,Cloro cisterna,124000.0
2024-05,Mantenimiento,Desagotadora puesto 1,55000.0
2024-05,Mantenimiento,Ferretería,11140.0
2024-05,Mantenimiento,Limpieza perimetral,250000.0
2024-05,Mantenimiento,Mano de obra desagotadora puesto 1,120000.0
2024-05,Mantenimiento,Mantenimiento luminarias,313236.0
2024-05,Mantenimiento,Materiales eléctricos,314852.0
2024-05,Mantenimiento,Pintura,41700.0
2024-05,Mantenimiento,Servicios de bomba,106230.0
2024-05,Mantenimiento,Sondeo pozo puesto 1,120000.0
2024-05,Seguridad,Abono mantenimiento Super Cam,3913900.0
2024-05,Seguridad,Diferencia teléfono guardia,11917.0
2024-05,Seguridad,Empresa de seguridad,44871606.0
2024-05,Seguridad,Garitas,152460.0
2024-05,Seguridad,Policía adicional,3874370.0
2024-05,Seguridad,Seguro barrio Integrity 1/3,32559.0
2024-05,Seguridad,Servicio técnico CCTV inalámbrico,128000.0
2024-05,Seguridad,Teléfono guardia puestos 1 y 2,71595.0
2024-05,Servicios,Análisis de agua,231600.0
2024-05,Servicios,Energía eléctrica,2489024.0
2024-05,Servicios,Impuesto rentas,53600.0
2024-05,Servicios,Servicio Hola Country (abono),393250.0
2024-05,Servicios,Servicio de aguas,1573.0
2024-05,Servicios,Urgencias médicas,101400.0
2024-05,Total,Total mensual,68134782.0
2024-06,Administración,Aportes y contribuciones,521480.0
2024-06,Administración,Diferencia proceso de datos,13400.0
2024-06,Administración,Estudio contable,249500.0
2024-06,Administración,Estudio jurídico,210000.0
2024-06,Administración,Gastos bancarios,2383864.0
2024-06,Administración,Honorarios administración,371964.0
2024-06,Administración,Honorarios administración,20000.0
2024-06,Administración,Librería,1400.0
2024-06,Administración,Proceso de datos,92070.0
2024-06,Administración,Seguro accidentes personales,6982.0
2024-06,Administración,Sueldo intendente,948750.0
2024-06,Espacios verdes,Espacios verdes,4713663.0
2024-06,Espacios verdes,Poda (retiro de poda),366730.0
2024-06,Mantenimiento,Arreglos farolas,163350.0
2024-06,Mantenimiento,Artículos de limpieza,7200.0
2024-06,Mantenimiento,Basani baños químicos,42900.0
2024-06,Mantenimiento,Cartelería,76000.0
2024-06,Mantenimiento,Cloro cisterna,120000.0
2024-06,Mantenimiento,Desagotadora puesto 1,42999.0
2024-06,Mantenimiento,Ferretería,32232.0
2024-06,Mantenimiento,Mano de obra desagotadora puesto 1,69575.0
2024-06,Mantenimiento,Mano de obra desagotadora puesto 1,-120000.0
2024-06,Mantenimiento,Mantenimiento general,65000.0
2024-06,Mantenimiento,Mantenimiento luminarias,313236.0
2024-06,Mantenimiento,Pintura,60700.0
2024-06,Mantenimiento,Servicios de bomba,140224.0
2024-06,Mantenimiento,Vallas reducción velocidad,110000.0
2024-06,Seguridad,Abono mantenimiento Super Cam,5350693.0
2024-06,Seguridad,Empresa de seguridad,52492459.0
2024-06,Seguridad,Garitas,163350.0
2024-06,Seguridad,Policía adicional,5176106.0
2024-06,Seguridad,Policía adicional,62780.0
2024-06,Seguridad,Renovación seguro Integrity,93100.0
2024-06,Seguridad,Seguro barrio Integrity 1/3,32559.0
2024-06,Seguridad,Teléfono guardia puestos 1 y 2,78750.0
2024-06,Servicios,Análisis de agua,231600.0
2024-06,Servicios,Energía eléctrica,3129710.0
2024-06,Servicios,Impuesto rentas,56600.0
2024-06,Servicios,Servicio de aguas,1560.0
2024-06,Servicios,Servicio de aguas,26000.0
2024-06,Servicios,Urgencias médicas,121680.0
2024-06,Total,Total mensual,78040166.0
2024-07,Administración,Aportes y contribuciones,542513.0
2024-07,Administración,Estudio contable,249500.0
2024-07,Administración,Estudio jurídico,238100.0
2024-07,Administración,Gastos bancarios,2897537.0
2024-07,Administración,Honorarios administración,892357.0
2024-07,Administración,Librería,12700.0
2024-07,Administración,Proceso de datos,109563.0
2024-07,Administración,Seguro accidentes personales,6982.0
2024-07,Administración,Seguro accidentes personales,168388.0
2024-07,Administración,Sueldo intendente,1869079.0
2024-07,Administración,Sueldo intendente,860293.0
2024-07,Administración,Sueldo intendente,66176.0
2024-07,Espacios verdes,Espacios verdes,4713663.0
2024-07,Espacios verdes,Poda (retiro de poda),386276.0
2024-07,Mantenimiento,Basani baños químicos,45903.0
2024-07,Mantenimiento,Cloro cisterna,124000.0
2024-07,Mantenimiento,Ferretería,32062.0
2024-07,Mantenimiento,Mano de obra desagotadora puesto 1,69575.0
2024-07,Mantenimiento,Mantenimiento eléctrico,355114.0
2024-07,Mantenimiento,Mantenimiento general,52000.0
2024-07,Mantenimiento,Servicios de bomba,133100.0
2024-07,Seguridad,Abono mantenimiento Super Cam,5350693.0
2024-07,Seguridad,Cambio de matafuegos,16800.0
2024-07,Seguridad,Empresa de seguridad,50799153.0
2024-07,Seguridad,Empresa de seguridad,180000.0
2024-07,Seguridad,Garitas,163350.0
2024-07,Seguridad,Policía adicional,5100726.0
2024-07,Seguridad,Seguro barrio Integrity 1/3,32559.0
2024-07,Seguridad,Servicio técnico CCTV inalámbrico,145000.0
2024-07,Seguridad,Teléfono guardia puestos 1 y 2,88196.0
2024-07,Seguridad,Teléfono guardia puestos 1 y 2,163350.0
2024-07,Servicios,Análisis de agua,259392.0
2024-07,Servicios,Energía eléctrica,3416916.0
2024-07,Servicios,Impuesto rentas,60620.0
2024-07,Servicios,Servicio de aguas,1577.0
2024-07,Servicios,Urgencias médicas,121680.0
2024-07,Total,Total mensual,79724893.0
2024-08,Administración,Aportes y contribuciones,756833.0
2024-08,Administración,Estudio contable,295800.0
2024-08,Administración,Estudio jurídico,238100.0
2024-08,Administración,Gastos bancarios,3066561.0
2024-08,Administración,Honorarios administración,892357.0
2024-08,Administración,Proceso de datos,109563.0
2024-08,Administración,Seguro accidentes personales,6982.0
2024-08,Administración,Sueldo intendente,948772.0
2024-08,Espacios verdes,Espacios verdes,4964906.0
2024-08,Espacios verdes,Poda (retiro de poda),450000.0
2024-08,Mantenimiento,Artículos de limpieza,2100.0
2024-08,Mantenimiento,Basani baños químicos,45903.0
2024-08,Mantenimiento,Basani baños químicos,5000.0
2024-08,Mantenimiento,Cloro cisterna,120000.0
2024-08,Mantenimiento,Mano de obra desagotadora puesto 1,90000.0
2024-08,Mantenimiento,Mantenimiento eléctrico,355114.0
2024-08,Mantenimiento,Materiales eléctricos,104940.0
2024-08,Mantenimiento,Servicios de bomba,133100.0
2024-08,Mantenimiento,Sondeo pozo puesto 1,107700.0
2024-08,Seguridad,Abono mantenimiento Super Cam,5350693.0
2024-08,Seguridad,Empresa de seguridad,58791542.0
2024-08,Seguridad,Garitas,163350.0
2024-08,Seguridad,Policía adicional,7143030.0
2024-08,Seguridad,Seguro barrio Integrity 1/3,43870.0
2024-08,Seguridad,Servicio técnico CCTV inalámbrico,188000.0
2024-08,Seguridad,Teléfono guardia puestos 1 y 2,105631.0
2024-08,Servicios,Análisis de agua,259300.0
2024-08,Servicios,Diferencia impuesto rentas,34220.0
2024-08,Servicios,Energía eléctrica,3217108.9
2024-08,Servicios,Impuesto rentas,64760.0
2024-08,Servicios,Servicio de aguas,1200.0
2024-08,Servicios,Urgencias médicas,146000.0
2024-08,Total,Total mensual,88202435.9
2024-09,Administración,Aportes y contribuciones,576180.0
2024-09,Administración,Diferencia gastos bancarios,20166.0
2024-09,Administración,Estudio contable,295800.0
2024-09,Administración,Estudio jurídico,259000.0
2024-09,Administración,Gastos bancarios,3284379.0
2024-09,Administración,Gastos bancarios,149976.0
2024-09,Administración,Honorarios administración,1017287.0
2024-09,Administración,Honorarios administración,7090.0
2024-09,Administración,Proceso de datos,109563.0
2024-09,Administración,Seguro accidentes personales,6982.0
2024-09,Administración,Sueldo intendente,948772.0
2024-09,Espacios verdes,Espacios verdes,5411747.0
2024-09,Espacios verdes,Poda (retiro de poda),530000.0
2024-09,Mantenimiento,Artículos de limpieza,9700.0
2024-09,Mantenimiento,Basani baños químicos,48700.0
2024-09,Mantenimiento,Cloro cisterna,-45000.0
2024-09,Mantenimiento,Limpieza SUM,24000.0
2024-09,Mantenimiento,Mano de obra desagotadora puesto 1,-4240955.0
2024-09,Mantenimiento,Mantenimiento eléctrico,385653.0
2024-09,Mantenimiento,Mantenimiento luminarias,422092.63
2024-09,Mantenimiento,Materiales de arreglo,45000.0
2024-09,Mantenimiento,Servicios de bomba,144546.0
2024-09,Seguridad,Abono mantenimiento Super Cam,6035851.0
2024-09,Seguridad,Empresa de seguridad,68115930.0
2024-09,Seguridad,Garitas,188760.0
2024-09,Seguridad,Mantenimiento cámaras (preventivo),278080.0
2024-09,Seguridad,Netglobal SAS Internet Bunker,88900.0
2024-09,Seguridad,Policía adicional,7151623.0
2024-09,Seguridad,Renovación seguro Integrity,217800.0
2024-09,Seguridad,Seguro barrio Integrity 1/3,43870.0
2024-09,Seguridad,Seguro barrio Integrity 1/3,19500.0
2024-09,Seguridad,Seguro barrio Integrity 1/3,115200.0
2024-09,Seguridad,Teléfono guardia puestos 1 y 2,105631.0
2024-09,Servicios,Análisis de agua,282737.0
2024-09,Servicios,Análisis de agua,110000.0
2024-09,Servicios,Energía eléctrica,3690298.0
2024-09,Servicios,Impuesto rentas,98400.0
2024-09,Servicios,Servicio de aguas,1200.0
2024-09,Servicios,Urgencias médicas,146000.0
2024-09,Total,Total mensual,96100458.63
2024-10,Administración,Aportes y contribuciones,566851.0
2024-10,Administración,Estudio contable,295800.0
2024-10,Administración,Estudio jurídico,259000.0
2024-10,Administración,Estudio jurídico,107608.0
2024-10,Administración,Gastos bancarios,3845405.0
2024-10,Administración,Honorarios administración,1017287.0
2024-10,Administración,Proceso de datos,127093.0
2024-10,Administración,Sueldo intendente,1064028.0
2024-10,Espacios verdes,Espacios verdes,5411747.0
2024-10,Espacios verdes,Poda (retiro de poda),530000.0
2024-10,Mantenimiento,Basani baños químicos,48700.0
2024-10,Mantenimiento,Basani baños químicos,50000.0
2024-10,Mantenimiento,Cloro cisterna,250000.0
2024-10,Mantenimiento,Limpieza perimetral,392767.0
2024-10,Mantenimiento,Limpieza perimetral,50000.0
2024-10,Mantenimiento,Limpieza quinchos,75339.0
2024-10,Mantenimiento,Mantenimiento eléctrico,401851.0
2024-10,Mantenimiento,Materiales de arreglo,148950.0
2024-10,Mantenimiento,Materiales de arreglo,46437.0
2024-10,Mantenimiento,Materiales eléctricos,146709.0
2024-10,Mantenimiento,Servicios de bomba,150617.0
2024-10,Seguridad,Abono mantenimiento Super Cam,6035851.0
2024-10,Seguridad,Cambio de matafuegos,41580.0
2024-10,Seguridad,Cambio de matafuegos,63000.0
2024-10,Seguridad,Empresa de seguridad,65918642.4
2024-10,Seguridad,Garitas,188760.0
2024-10,Seguridad,Netglobal SAS Internet Bunker,55200.0
2024-10,Seguridad,Policía adicional,6912570.4
2024-10,Seguridad,Renovación seguro Integrity,217800.0
2024-10,Seguridad,Seguro barrio Integrity 1/3,43870.0
2024-10,Seguridad,Servicio técnico CCTV inalámbrico,535000.0
2024-10,Seguridad,Teléfono guardia puestos 1 y 2,110905.0
2024-10,Servicios,Análisis de agua,282737.0
2024-10,Servicios,Energía eléctrica,4093412.5
2024-10,Servicios,Impuesto rentas,74380.0
2024-10,Servicios,Servicio de aguas,2050.0
2024-10,Servicios,Urgencias médicas,170000.0
2024-10,Total,Total mensual,99731947.3
2024-11,Administración,Aportes y contribuciones,561262.0
2024-11,Administración,Aportes y contribuciones,28350.0
2024-11,Administración,Diferencia gastos bancarios,56880.0
2024-11,Administración,Estudio contable,331700.0
2024-11,Administración,Estudio jurídico,279500.0
2024-11,Administración,Gastos bancarios,3569535.0
2024-11,Administración,Honorarios administración,1159707.0
2024-11,Administración,Librería,13000.0
2024-11,Administración,Proceso de datos,127093.0
2024-11,Administración,Proceso de datos,275000.0
2024-11,Administración,Seguro accidentes personales,6982.0
2024-11,Administración,Seguro accidentes personales,16067.0
2024-11,Administración,Sueldo intendente,1082707.0
2024-11,Espacios verdes,Espacios verdes,5601158.0
2024-11,Espacios verdes,Poda (retiro de poda),548550.0
2024-11,Mantenimiento,Artículos de limpieza,18200.0
2024-11,Mantenimiento,Basani baños químicos,48700.0
2024-11,Mantenimiento,Cloro cisterna,128000.0
2024-11,Mantenimiento,Extracción de tierra,40000.0
2024-11,Mantenimiento,Mano de obra desagotadora puesto 1,16000.0
2024-11,Mantenimiento,Mantenimiento eléctrico,401851.0
2024-11,Mantenimiento,Materiales eléctricos,128310.0
2024-11,Mantenimiento,Servicios de bomba,150617.0
2024-11,Mantenimiento,Servicios de bomba,54450.0
2024-11,Mantenimiento,Sondeo pozo puesto 1,200000.0
2024-11,Seguridad,Abono mantenimiento Super Cam,6035851.0
2024-11,Seguridad,Abono mantenimiento Super Cam,600000.0
2024-11,Seguridad,Diferencia teléfono guardia,137980.0
2024-11,Seguridad,Empresa de seguridad,72175655.0
2024-11,Seguridad,Garitas,125840.0
2024-11,Seguridad,Netglobal SAS Internet Bunker,25200.0
2024-11,Seguridad,Policía adicional,8571640.0
2024-11,Seguridad,Renovación seguro Integrity,1177575.0
2024-11,Seguridad,Seguro barrio Integrity 1/3,
2024-11,Seguridad,Servicio técnico CCTV inalámbrico,72350.0
2024-11,Seguridad,Teléfono guardia puestos 1 y 2,115343.0
2024-11,Servicios,Análisis de agua,306700.0
2024-11,Servicios,Diferencia impuesto rentas,625000.0
2024-11,Servicios,Energía eléctrica,4825599.0
2024-11,Servicios,Impuesto rentas,62710.0
2024-11,Servicios,Servicio de aguas,2050.0
2024-11,Servicios,Urgencias médicas,210000.0
2024-11,Total,Total mensual,109913112.0
2024-12,Administración,Actas (copia),27400.0
2024-12,Administración,Aportes y contribuciones,553306.0
2024-12,Administración,Aportes y contribuciones,301000.0
2024-12,Administración,Diferencia gastos bancarios,13466.0
2024-12,Administración,Estudio contable,331700.0
2024-12,Administración,Estudio jurídico,279500.0
2024-12,Administración,Gastos bancarios,4348718.0
2024-12,Administración,Honorarios administración,1159707.0
2024-12,Administración,Librería,2900.0
2024-12,Administración,Proceso de datos,127093.0
2024-12,Administración,Seguro accidentes personales,16067.0
2024-12,Administración,Sueldo intendente,1075223.0
2024-12,Administración,UTEDYC,237783.0
2024-12,Espacios verdes,Espacios verdes,5769192.0
2024-12,Espacios verdes,Poda (retiro de poda),650000.0
2024-12,Mantenimiento,Basani baños químicos,52100.0
2024-12,Mantenimiento,Cloro cisterna,
2024-12,Mantenimiento,Extracción de tierra,80000.0
2024-12,Mantenimiento,Limpieza quinchos,80000.0
2024-12,Mantenimiento,Limpieza quinchos,86047.0
2024-12,Mantenimiento,Mano de obra desagotadora puesto 1,130000.0
2024-12,Mantenimiento,Mano de obra desagotadora puesto 1,24999.0
2024-12,Mantenimiento,Mano de obra desagotadora puesto 1,144000.0
2024-12,Mantenimiento,Mantenimiento eléctrico,443643.69
2024-12,Mantenimiento,Materiales de arreglo,36928.0
2024-12,Mantenimiento,Materiales eléctricos,60369.0
2024-12,Mantenimiento,Servicios de bomba,166281.0
2024-12,Seguridad,Abono mantenimiento Super Cam,6680777.0
2024-12,Seguridad,Empresa de seguridad,73172127.0
2024-12,Seguridad,Garitas,125840.0
2024-12,Seguridad,Netglobal SAS Internet Bunker,26700.0
2024-12,Seguridad,Policía adicional,8351063.0
2024-12,Seguridad,Renovación seguro Integrity,1177575.0
2024-12,Seguridad,Renovación seguro Integrity,-435600.0
2024-12,Seguridad,Seguro barrio Integrity 1/3,57000.0
2024-12,Seguridad,Teléfono guardia puestos 1 y 2,119950.0
2024-12,Servicios,Análisis de agua,306700.0
2024-12,Servicios,Energía eléctrica,4887842.0
2024-12,Servicios,Impuesto rentas,67820.0
2024-12,Servicios,Impuesto rentas,120000.0
2024-12,Servicios,Servicio de aguas,2047.0
2024-12,Servicios,Servicio de aguas,5000.0
2024-12,Servicios,Urgencias médicas,230000.0
2024-12,Total,Total mensual,111092263.69
2025-01,Administración,Aportes y contribuciones,548680.0
2025-01,Administración,Diferencia gastos bancarios,13466.0
2025-01,Administración,Diferencia gastos bancarios,-471817.0
2025-01,Administración,Estudio contable,331700.0
2025-01,Administración,Estudio jurídico,294000.0
2025-01,Administración,Gastos bancarios,3876900.0
2025-01,Administración,Honorarios administración,1275700.0
2025-01,Administración,Proceso de datos,143615.0
2025-01,Administración,Seguro accidentes personales,16067.0
2025-01,Administración,Sueldo intendente,1178908.0
2025-01,Administración,Sueldo intendente,589454.0
2025-01,Administración,UTEDYC,46400.0
2025-01,Espacios verdes,Espacios verdes,5966495.0
2025-01,Espacios verdes,Poda (retiro de poda),680000.0
2025-01,Espacios verdes,Poda (retiro de poda),60000.0
2025-01,Mantenimiento,Artículos de limpieza,756000.0
2025-01,Mantenimiento,Artículos de limpieza,26000.0
2025-01,Mantenimiento,Basani baños químicos,52100.0
2025-01,Mantenimiento,Cloro cisterna,144000.0
2025-01,Mantenimiento,Desagotadora puesto 1,1318638.0
2025-01,Mantenimiento,Extracción de tierra,80000.0
2025-01,Mantenimiento,Limpieza perimetral,-67107.0
2025-01,Mantenimiento,Limpieza quinchos,100000.0
2025-01,Mantenimiento,Limpieza quinchos,50000.0
2025-01,Mantenimiento,Mantenimiento eléctrico,443643.69
2025-01,Mantenimiento,Materiales de arreglo,32000.0
2025-01,Mantenimiento,Materiales de arreglo,120000.0
2025-01,Mantenimiento,Materiales eléctricos,64336.0
2025-01,Mantenimiento,Servicios de bomba,166281.0
2025-01,Mantenimiento,Sondeo pozo puesto 1,16739.0
2025-01,Mantenimiento,Viaje ramas extras,140000.0
2025-01,Seguridad,Abono mantenimiento Super Cam,6680777.0
2025-01,Seguridad,Empresa de seguridad,75611198.0
2025-01,Seguridad,Garitas,135520.0
2025-01,Seguridad,Mantenimiento cámaras (preventivo),2830.0
2025-01,Seguridad,Netglobal SAS Internet Bunker,26700.0
2025-01,Seguridad,Policía adicional,8606993.0
2025-01,Seguridad,Renovación seguro Integrity,1177575.0
2025-01,Seguridad,Renovación seguro Integrity,110000.0
2025-01,Seguridad,Seguro barrio Integrity 1/3,57000.0
2025-01,Seguridad,Seguro barrio Integrity 1/3,21239.0
2025-01,Seguridad,Teléfono guardia puestos 1 y 2,128935.0
2025-01,Seguridad,Teléfono guardia puestos 1 y 2,225700.0
2025-01,Servicios,Análisis de agua,326000.0
2025-01,Servicios,Análisis de agua,40800.0
2025-01,Servicios,Diferencia impuesto rentas,58839.0
2025-01,Servicios,Diferencia impuesto rentas,1080.0
2025-01,Servicios,Diferencia impuesto rentas,-4000.0
2025-01,Servicios,Energía eléctrica,4864551.0
2025-01,Servicios,Impuesto rentas,67820.0
2025-01,Servicios,Servicio de aguas,2047.0
2025-01,Servicios,Urgencias médicas,230000.0
2025-01,Total,Total mensual,116363802.69
2025-02,Administración,Aportes y contribuciones,906141.0
2025-02,Administración,Diferencia gastos bancarios,59604.0
2025-02,Administración,Diferencia gastos bancarios,35707.0
2025-02,Administración,Diferencia gastos bancarios,89763.0
2025-02,Administración,Diferencia proceso de datos,10914.0
2025-02,Administración,Estudio contable,359200.0
2025-02,Administración,Estudio jurídico,294000.0
2025-02,Administración,Gastos bancarios,3966663.0
2025-02,Administración,Honorarios administración,1275700.0
2025-02,Administración,Honorarios mediación,194195.0
